learning_rate,reg_param,batch_norm,depth,num_hidden_layers,activation,train_error,test_error,train_size,optim_time
0.01,1e-06,True,8,24,Sigmoid,0.07385849952697754,0.07380247116088867,8192,1
0.01,0.0001,True,16,6,Sigmoid,0.0596676841378212,0.07386405020952225,512,0
0.01,1e-06,True,8,6,Sigmoid,0.06721668690443039,0.07415387779474258,1024,0
0.01,0.0001,True,12,12,Sigmoid,0.06414362788200378,0.07439335435628891,1024,0
0.01,1e-06,True,12,12,Sigmoid,0.07499991357326508,0.07446569204330444,8192,0
0.01,1e-05,True,12,6,Sigmoid,0.06468170881271362,0.07461194694042206,1024,0
0.01,1e-07,True,8,6,Sigmoid,0.059705913066864014,0.07470420002937317,512,0
0.01,1e-05,True,20,24,Sigmoid,0.07014711201190948,0.07486147433519363,2048,0
0.01,1e-07,True,12,12,Sigmoid,0.06916539371013641,0.07504387199878693,2048,0
0.01,0.0001,True,4,6,Sigmoid,0.07254254817962646,0.07535690069198608,2048,0
0.01,1e-07,True,20,24,Sigmoid,0.07071550190448761,0.07541246712207794,4096,1
0.01,1e-05,True,8,6,Sigmoid,0.06821605563163757,0.07553768157958984,1024,0
0.01,1e-06,True,12,24,Sigmoid,0.07113470882177353,0.07563797384500504,4096,1
0.01,0.0001,True,20,24,Sigmoid,0.06207510083913803,0.07572154700756073,1024,0
0.01,1e-07,True,8,12,Sigmoid,0.07095073163509369,0.07580781728029251,1024,0
0.01,1e-07,True,12,12,Sigmoid,0.072934590280056,0.07627987116575241,4096,0
0.01,1e-06,True,16,12,Sigmoid,0.0635424479842186,0.07641607522964478,1024,0
0.01,1e-07,True,16,24,Sigmoid,0.07228291034698486,0.0769331306219101,2048,0
0.01,0.0001,True,8,6,Sigmoid,0.0774071216583252,0.0772775188088417,8192,0
0.01,0.0001,True,16,12,Sigmoid,0.06225933879613876,0.0773591697216034,1024,0
0.01,1e-07,True,12,6,Sigmoid,0.05616947263479233,0.07777801156044006,512,0
0.01,1e-07,True,20,12,Sigmoid,0.07551778852939606,0.07792128622531891,8192,1
0.01,1e-06,True,8,12,Sigmoid,0.07863595336675644,0.07803019136190414,8192,0
0.01,1e-06,True,8,12,Sigmoid,0.06960701942443848,0.07828699797391891,1024,0
0.01,1e-05,True,8,6,Sigmoid,0.07672448456287384,0.07840864360332489,2048,0
0.01,1e-07,True,20,6,Sigmoid,0.053514014929533005,0.0785718634724617,512,0
0.01,1e-07,True,20,12,Sigmoid,0.06608355790376663,0.07912807166576385,512,0
0.01,1e-05,True,16,6,Sigmoid,0.05559498816728592,0.0795067846775055,512,0
0.01,0.0001,True,12,24,Sigmoid,0.07868490368127823,0.07952328026294708,8192,1
0.01,0.0001,True,12,12,Sigmoid,0.05329332500696182,0.07996375858783722,512,0
0.01,0.0001,True,4,12,Sigmoid,0.074455626308918,0.08006636053323746,512,0
0.01,0.0001,True,16,12,Sigmoid,0.076565220952034,0.08031333982944489,4096,0
0.01,1e-06,True,20,24,Sigmoid,0.07527631521224976,0.08042241632938385,2048,947
0.01,1e-07,True,4,6,Sigmoid,0.07833153009414673,0.08046416938304901,2048,0
0.01,1e-05,True,12,24,Sigmoid,0.06476767361164093,0.08059205114841461,1024,0
0.01,1e-07,True,16,24,Sigmoid,0.0800938531756401,0.08125246316194534,8192,2
0.01,1e-06,True,20,24,Sigmoid,0.06258773058652878,0.08130139857530594,1024,1
0.01,1e-07,True,16,6,Sigmoid,0.0777541771531105,0.08154810220003128,1024,0
0.01,1e-07,True,16,24,Sigmoid,0.06530677527189255,0.0816909670829773,1024,0
0.01,0.0001,True,8,24,Sigmoid,0.08045806735754013,0.0818558782339096,8192,1
0.01,1e-05,True,16,12,Sigmoid,0.06097066402435303,0.08186639845371246,1024,0
0.01,1e-06,True,12,12,Sigmoid,0.05530107766389847,0.08199092745780945,512,0
0.01,1e-07,True,16,12,Sigmoid,0.050710540264844894,0.08226519823074341,512,0
0.01,0.0001,True,12,24,Sigmoid,0.06743641197681427,0.08292541652917862,1024,0
0.01,1e-06,True,16,24,Sigmoid,0.07961221039295197,0.08295366913080215,4096,1
0.01,1e-07,True,20,12,Sigmoid,0.0804825872182846,0.08295547217130661,4096,0
0.01,1e-05,True,12,24,Sigmoid,0.07741054892539978,0.08323821425437927,2048,0
0.01,1e-05,True,12,6,Sigmoid,0.054345883429050446,0.08344529569149017,512,0
0.01,1e-06,True,20,24,Sigmoid,0.0836210548877716,0.08477570116519928,8192,2
0.01,1e-06,True,20,24,Sigmoid,0.05257168784737587,0.0848604142665863,512,0
0.001,0.0001,True,20,6,Sigmoid,0.08497962355613708,0.08540870994329453,2048,0
0.01,0.0001,True,16,24,Sigmoid,0.06939084827899933,0.08553619682788849,1024,0
0.01,1e-05,True,16,12,Sigmoid,0.08375060558319092,0.08585469424724579,8192,0
0.01,1e-07,True,8,24,Sigmoid,0.0817318856716156,0.08594241738319397,4096,1
0.01,0.0001,True,4,12,Sigmoid,0.08176620304584503,0.08601543307304382,8192,0
0.01,1e-05,True,12,12,Sigmoid,0.07185803353786469,0.0860649049282074,1024,0
0.01,1e-07,True,8,12,Sigmoid,0.08516433835029602,0.08709175139665604,8192,0
0.01,0.0001,True,8,6,Sigmoid,0.07354269921779633,0.0872250497341156,512,0
0.01,1e-07,True,16,24,Sigmoid,0.083611860871315,0.08780436217784882,4096,1
0.01,0.0001,True,8,12,Sigmoid,0.08520644158124924,0.08791527152061462,1024,0
0.01,0.0001,True,8,12,Sigmoid,0.0846957117319107,0.0888102799654007,2048,0
0.01,1e-07,True,8,24,Sigmoid,0.08620718121528625,0.08884427696466446,8192,1
0.01,1e-07,True,12,24,Sigmoid,0.06757520139217377,0.0889282152056694,1024,0
0.01,1e-05,True,8,24,Sigmoid,0.08950909227132797,0.0901949554681778,8192,1
0.01,0.0001,True,16,24,Sigmoid,0.05289950594305992,0.0906178429722786,512,0
0.01,1e-05,True,8,12,Sigmoid,0.08609560877084732,0.09097058326005936,2048,0
0.01,1e-05,True,20,12,Sigmoid,0.056460484862327576,0.09111100435256958,512,0
0.01,0.0001,True,20,12,Sigmoid,0.09030838310718536,0.0912608802318573,2048,0
0.01,1e-07,True,8,6,Sigmoid,0.08713018149137497,0.09152314066886902,2048,0
0.01,1e-05,True,12,24,Sigmoid,0.0892208069562912,0.09161240607500076,4096,1
0.01,1e-05,True,4,12,Sigmoid,0.08727565407752991,0.09161844104528427,4096,0
0.01,0.0001,True,20,12,Sigmoid,0.07515117526054382,0.09258769452571869,512,0
0.01,1e-06,True,12,6,Sigmoid,0.08884407579898834,0.092847540974617,1024,0
0.01,0.0001,True,12,24,Sigmoid,0.08617664873600006,0.09341152757406235,2048,0
0.01,1e-07,True,12,12,Sigmoid,0.05359908193349838,0.0935894101858139,512,0
0.01,1e-06,True,20,12,Sigmoid,0.07566660642623901,0.09358983486890793,512,0
0.01,1e-07,True,4,6,Sigmoid,0.07995046675205231,0.09359782189130783,512,0
0.01,0.0001,True,4,6,Sigmoid,0.0917978435754776,0.09392108023166656,4096,0
0.01,1e-06,True,16,12,Sigmoid,0.06206554174423218,0.09472054243087769,512,0
0.01,1e-07,True,20,24,Sigmoid,0.08047031611204147,0.09507951885461807,1024,0
0.01,1e-05,True,8,6,Sigmoid,0.07518352568149567,0.09515777975320816,512,0
0.01,1e-06,True,8,6,Sigmoid,0.09595894068479538,0.09546973556280136,2048,0
0.01,1e-06,True,8,12,Sigmoid,0.07010574638843536,0.09550699591636658,512,0
0.01,1e-06,True,8,24,Sigmoid,0.09295804798603058,0.09581512957811356,4096,52
0.01,1e-05,True,16,12,Sigmoid,0.06936664134263992,0.09630580991506577,512,0
0.01,0.0001,True,12,12,Sigmoid,0.09355679899454117,0.09652737528085709,4096,0
0.01,1e-05,True,16,24,Sigmoid,0.07851234823465347,0.09655212610960007,1024,0
0.01,0.0001,True,16,6,Sigmoid,0.04152117297053337,0.09922447055578232,256,0
0.01,1e-07,True,20,6,Sigmoid,0.0500180646777153,0.09956899285316467,256,0
0.01,0.0001,True,8,24,Sigmoid,0.09409406036138535,0.10033147037029266,4096,0
0.01,1e-06,True,8,24,Sigmoid,0.08954562246799469,0.10048513114452362,1024,0
0.01,1e-06,True,8,6,Sigmoid,0.09699400514364243,0.10052208602428436,4096,0
0.01,1e-06,True,8,12,Sigmoid,0.09890267252922058,0.10111570358276367,4096,0
0.01,1e-07,True,16,24,Sigmoid,0.06164362281560898,0.10181277245283127,512,0
0.01,1e-07,True,8,24,Sigmoid,0.09563982486724854,0.10197734087705612,2048,0
0.01,1e-05,True,16,24,Sigmoid,0.06505933403968811,0.101987324655056,512,0
0.01,0.0001,True,4,24,Sigmoid,0.09821364283561707,0.10232403874397278,2048,0
0.01,1e-06,True,8,6,Sigmoid,0.043254509568214417,0.10256217420101166,256,0
0.01,1e-07,True,12,24,Sigmoid,0.10247276723384857,0.10257493704557419,8192,2
0.01,1e-07,True,4,12,Sigmoid,0.10369949042797089,0.10280966758728027,8192,0
0.01,1e-05,True,12,24,Sigmoid,0.06998142600059509,0.10349883139133453,512,0
0.01,1e-07,True,16,6,Sigmoid,0.04662258177995682,0.10383458435535431,256,0
0.01,1e-05,True,12,24,Sigmoid,0.10142938047647476,0.10388974845409393,8192,1
0.01,1e-07,True,12,24,Sigmoid,0.07480618357658386,0.10398011654615402,512,0
0.01,1e-06,True,8,24,Sigmoid,0.10186110436916351,0.10405915975570679,2048,0
0.01,1e-05,True,8,24,Sigmoid,0.10037552565336227,0.10423583537340164,4096,0
0.01,1e-06,True,16,6,Sigmoid,0.04352930933237076,0.10469431430101395,256,0
0.01,1e-05,True,12,12,Sigmoid,0.040541090071201324,0.10497967153787613,256,0
0.01,1e-06,True,20,6,Sigmoid,0.04399137198925018,0.10584133863449097,256,0
0.01,1e-06,True,16,24,Sigmoid,0.06610654294490814,0.10651101917028427,512,0
0.01,1e-06,True,12,24,Sigmoid,0.09500111639499664,0.1076783686876297,1024,0
0.01,0.0001,True,20,24,Sigmoid,0.06985051184892654,0.10793145000934601,512,0
0.01,0.0001,True,20,6,Sigmoid,0.041929155588150024,0.10809636861085892,256,0
0.01,1e-07,True,20,24,Sigmoid,0.06954573839902878,0.1081225723028183,512,0
0.01,1e-05,True,8,24,Sigmoid,0.07275357097387314,0.10834391415119171,512,0
0.01,0.0001,True,4,24,Sigmoid,0.1118042916059494,0.10866822302341461,8192,0
0.01,0.0001,True,4,6,Sigmoid,0.08217732608318329,0.10871511697769165,512,0
0.01,1e-07,True,4,6,Sigmoid,0.10552158951759338,0.11054375767707825,4096,0
0.01,0.0001,True,12,24,Sigmoid,0.041681647300720215,0.11072476208209991,256,0
0.01,1e-05,True,16,6,Sigmoid,0.04603375494480133,0.11108788847923279,256,0
0.01,1e-05,True,20,6,Sigmoid,0.046576082706451416,0.11142274737358093,256,0
0.01,1e-05,True,4,6,Sigmoid,0.10452315956354141,0.111496701836586,8192,0
0.01,0.0001,True,20,12,Sigmoid,0.054634492844343185,0.11161810159683228,256,0
0.01,1e-05,True,20,24,Sigmoid,0.1102898120880127,0.11217770725488663,4096,1
0.01,1e-05,True,8,12,Sigmoid,0.10286717116832733,0.11390417069196701,1024,0
0.01,0.0001,True,12,12,Sigmoid,0.04962519183754921,0.11578643321990967,256,0
0.01,1e-07,True,8,12,Sigmoid,0.0937478169798851,0.11586948484182358,512,0
0.01,0.0001,True,8,24,Sigmoid,0.10733907669782639,0.11598024517297745,2048,0
0.01,0.0001,True,16,12,Sigmoid,0.04269175976514816,0.11605821549892426,256,0
0.01,0.0001,True,12,6,Sigmoid,0.06084394454956055,0.1167888194322586,256,0
0.01,1e-06,True,12,24,Sigmoid,0.08293391764163971,0.11805166304111481,512,0
0.01,1e-07,True,4,24,Sigmoid,0.1000419333577156,0.11822748929262161,1024,0
0.01,1e-05,True,12,6,Sigmoid,0.06183256953954697,0.11862409114837646,256,0
0.01,1e-07,True,20,12,Sigmoid,0.037269048392772675,0.11918098479509354,256,0
0.01,1e-05,True,8,6,Sigmoid,0.06648395955562592,0.11925820261240005,256,0
0.01,0.0001,True,8,24,Sigmoid,0.10671871900558472,0.11965794116258621,1024,0
0.01,1e-05,True,8,24,Sigmoid,0.10665331780910492,0.12096749991178513,1024,0
0.01,1e-07,True,12,6,Sigmoid,0.057441286742687225,0.12165496498346329,256,0
0.01,1e-07,True,4,24,Sigmoid,0.12479287385940552,0.12314122915267944,4096,0
0.01,1e-06,True,12,12,Sigmoid,0.04669293761253357,0.12342201173305511,256,0
0.01,1e-05,True,4,24,Sigmoid,0.11985677480697632,0.12351813912391663,4096,0
0.01,1e-06,True,4,12,Sigmoid,0.1227262020111084,0.12357983738183975,4096,0
0.01,0.0001,True,8,24,Sigmoid,0.09053981304168701,0.12371557950973511,512,0
0.01,0.0001,True,12,24,Sigmoid,0.08523721247911453,0.12447582930326462,512,0
0.01,1e-05,True,8,12,Sigmoid,0.09496493637561798,0.12450940907001495,512,0
0.01,1e-05,True,4,6,Sigmoid,0.09263686835765839,0.12500131130218506,512,0
0.01,1e-07,True,20,24,Sigmoid,0.04768411070108414,0.12571795284748077,256,0
0.01,0.0001,True,8,12,Sigmoid,0.0675123855471611,0.125746950507164,256,0
0.01,1e-06,True,16,6,Sigmoid,0.041389238089323044,0.12596285343170166,128,0
0.01,1e-05,True,20,12,Sigmoid,0.05754755437374115,0.12597805261611938,256,0
0.01,1e-06,True,12,6,Sigmoid,0.05963122844696045,0.12603262066841125,256,0
0.01,1e-05,True,16,12,Sigmoid,0.048993080854415894,0.12650448083877563,256,0
0.01,1e-05,True,20,6,Sigmoid,0.03929480165243149,0.1271059364080429,128,0
0.01,1e-07,True,16,12,Sigmoid,0.0482822023332119,0.12713217735290527,256,0
0.01,1e-05,True,8,12,Sigmoid,0.071267269551754,0.12843771278858185,256,0
0.01,0.0001,True,8,6,Sigmoid,0.06957495212554932,0.12856343388557434,256,0
0.01,0.0001,True,16,6,Sigmoid,0.030225152149796486,0.12864194810390472,128,0
0.01,1e-07,True,8,6,Sigmoid,0.07191884517669678,0.1288118064403534,256,0
0.01,1e-06,True,20,24,Sigmoid,0.047314535826444626,0.128896564245224,256,0
0.01,0.0001,True,12,24,Sigmoid,0.12655748426914215,0.1294948160648346,4096,1
0.01,1e-06,True,20,6,Sigmoid,0.039832085371017456,0.13054159283638,128,0
0.01,1e-07,True,12,12,Sigmoid,0.07395107299089432,0.13108903169631958,256,0
0.01,1e-07,True,4,6,Sigmoid,0.09163099527359009,0.13132116198539734,256,0
0.01,1e-07,True,8,24,Sigmoid,0.11622609943151474,0.1313311606645584,1024,0
0.01,0.0001,True,20,24,Sigmoid,0.04740586504340172,0.13164809346199036,256,0
0.01,0.0001,True,16,24,Sigmoid,0.05920519307255745,0.13183894753456116,256,0
0.01,1e-06,True,16,12,Sigmoid,0.050923146307468414,0.13216525316238403,256,0
0.01,1e-05,True,20,24,Sigmoid,0.05812731012701988,0.13299688696861267,256,0
0.01,0.0001,True,20,6,Sigmoid,0.03462258726358414,0.13309960067272186,128,0
0.01,1e-07,True,16,6,Sigmoid,0.03373651206493378,0.1332411766052246,128,0
0.01,1e-05,True,16,6,Sigmoid,0.039552781730890274,0.13439273834228516,128,0
0.01,1e-07,True,20,6,Sigmoid,0.03432817384600639,0.1355127990245819,128,0
0.01,1e-06,True,8,12,Sigmoid,0.08982694149017334,0.13581755757331848,256,0
0.01,0.0001,True,20,24,Sigmoid,0.13063251972198486,0.1369168907403946,2048,0
0.01,1e-06,True,12,6,Sigmoid,0.05229245498776436,0.13707472383975983,128,0
0.01,1e-05,True,16,24,Sigmoid,0.044556330889463425,0.13729940354824066,256,0
0.01,1e-06,True,20,12,Sigmoid,0.0834847241640091,0.13768267631530762,256,0
0.01,1e-06,True,16,24,Sigmoid,0.0453115850687027,0.1385372430086136,256,0
0.01,1e-05,True,8,6,Sigmoid,0.089159294962883,0.14025819301605225,128,0
0.01,1e-05,True,20,24,Sigmoid,0.11602706462144852,0.14142870903015137,512,0
0.01,1e-07,True,16,24,Sigmoid,0.06250212341547012,0.14292387664318085,256,0
0.01,1e-05,True,4,6,Sigmoid,0.10044766962528229,0.144536092877388,256,0
0.01,1e-07,True,8,6,Sigmoid,0.05612124130129814,0.14453910291194916,128,0
0.01,1e-07,True,12,6,Sigmoid,0.06714664399623871,0.1446375846862793,128,0
0.01,0.0001,True,4,12,Sigmoid,0.13763080537319183,0.14487753808498383,1024,0
